row_id,sentence1,sentence2,kg1,kg2,aa_kea_similarity
0,But other sources close to the sale said Vivendi was keeping the door open to further bids and hoped to see bidders interested in individual assets team up.,But other sources close to the sale said Vivendi was keeping the door open for further bids in the next day or two.,"[['Vivendi','sale', '_'], ['Vivendi', 'consider', 'further_bids'], ['Vivendi', 'hopes', 'interested_bidders'], ['interested_bidders', 'teamUp', '_']]",[],0.0
1,Micron has declared its first quarterly profit for three years.,Micron's numbers also marked the first quarterly profit in three years for the DRAM manufacturer.,"[['Micron', 'declaredProfit', 'First_quarterly_profit_in_three_years']]","[['Micron', 'firstQuarterlyProfit', 'DRAM_manufacturer']]",0.08333333333333333
2,The fines are part of failed Republican efforts to force or entice the Democrats to return.,"Perry said he backs the Senate's efforts, including the fines, to force the Democrats to return.","[['Republican_efforts', 'type', 'Force_or_entice'], ['Republican_efforts', 'target', 'Democrats'], ['Democrats', 'action', 'Return']]","[['Perry','supports', 'Senate_efforts'], ['Senate_efforts', 'target', 'Democrats'], ['Democrats', 'action','return']]",0.6254627916220946
3,"The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate group.","The American Anglican Council, which represents Episcopalian conservatives, said it will seek authorization to create a separate province in North America because of last week's actions.","[['American_Anglican_Council','represents', 'Episcopalian_conservatives'], ['American_Anglican_Council', 'action','seek_authorization'], ['American_Anglican_Council', 'groupType', 'Separate_group']]","[['American_Anglican_Council','represents', 'Episcopalian_conservatives'], ['American_Anglican_Council', 'action','seek_authorization'], ['American_Anglican_Council', 'goal', 'create_separate_province'], ['American_Anglican_Council', 'location', 'North_America'], ['Episcopalian_conservatives','religious_affiliation', 'Anglican']]",0.5416666666666666
4,"The tech-loaded Nasdaq composite rose 20.96 points to 1595.91, ending at its highest level for 12 months.","The technology-laced Nasdaq Composite Index <.IXIC> climbed 19.11 points, or 1.2 percent, to 1,615.02.","[['Nasdaq_composite', 'changeInPoints', '20.96'], ['Nasdaq_composite', 'currentLevel', '1595.91']]","[['Nasdaq_Composite_Index', 'changeInPoints', '19.11'], ['Nasdaq_Composite_Index', 'changePercentage', '1.2'], ['Nasdaq_Composite_Index', 'value', '1615.02']]",0.3888888888888889
5,"Amgen shares gained 93 cents, or 1.45 percent, to $65.05 in afternoon trading on Nasdaq.",Shares of Allergan were up 14 cents at $78.40 in late trading on the New York Stock Exchange.,"[['Amgen', 'priceChange', '1.45'], ['Amgen', 'price', '65.05'], ['Amgen','stockExchange', 'Nasdaq']]","[['Allergan','stockPrice', '78.4 (dollars)'], ['Allergan', 'location', 'New_York_Stock_Exchange'], ['Allergan','stockPriceChange', '0.14 (dollars)']]",0.0
6,U.S. prosecutors have arrested more than 130 individuals and have seized more than $17 million in a continuing crackdown on Internet fraud and abuse.,More than 130 people have been arrested and $17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies.,"[['U.S._prosecutors', 'numberOfArrests', '130'], ['U.S._prosecutors','seizedAssets', '$17_million']]","[['more than 130 people', 'numberOfPeopleArrested', ''],
 ['', 'governmentAgencies', 'Three_US_government_agencies'],
 ['', 'worth', '$17_million'],
 ['', 'propertySeized', ''],
 ['more than 130 people', 'type', 'People'],
 ['', 'agencies', 'U.S._government_agencies']]",0.3888888888888889
7,"Chavez said investigators feel confident they've got ""at least one of the fires resolved in that regard.""","Albuquerque Mayor Martin Chavez said investigators felt confident that with the arrests they had ""at least one of the fires resolved.""","[['Chavez', 'feeling', 'confident'], ['investigators', 'have', 'at least_one_fire_resolved'], ['at_least_one_fire','resolution_status','resolved']]","[['Albuquerque','mayor', 'Martin_Chavez'], ['Albuquerque', 'event', 'arrests'], ['investigators', 'feeling', 'confident'], ['investigators', 'belief', 'at_least_one_fire_resolved']]",0.5353033790313108
8,Authorities said the scientist properly quarantined himself at home after he developed SARS symptoms Dec. 10.,"The scientist also quarantined himself at home as soon as he developed SARS symptoms, officials said.","[['scientist', 'developedSymptoms', 'SARS'], ['scientist', 'quarantined', 'home']]","[['scientist', 'developedSymptoms', 'SARS'], ['scientist', 'quarantined', 'home']]",1.0
9,The support will come as a free software upgrade called WebVPN for current customers that have support contracts.,The upgrade will be available as a free download for current customers with SmarNet support in January 2004.,"[['WebVPN', 'type','software_upgrade'], ['WebVPN', 'availability', 'free'], ['WebVPN', 'for', 'current_customers'], ['current_customers', 'have','support_contracts']]","[['SmarNet','support', 'current_customers'], ['current_customers', 'canDownload', 'upgrade'], ['upgrade', 'availability', 'January_2004'], ['upgrade', 'cost', 'free']]",0.29814239699997197
10,The man accused of using fake grenades to commandeer a Cuban plane that landed in Key West in April was sentenced Friday to 20 years in prison.,A Cuban architect was sentenced to 20 years in prison Friday for using two fake grenades to hijack a passenger plane from Cuba to Florida in April.,"[['Unknown_man', 'crime', 'using_fake_grenades'], ['Unknown_man','sentence', '20_years_in_prison'], ['Key_West', 'location', 'April']]","[['Cuban_architect', 'crime', 'plane_hijacking'], ['plane', 'origin', 'Cuba'], ['plane', 'destination', 'Florida'], ['plane','month', 'April'], ['Cuban_architect','sentence', '20_years']]",0.4
11,"Jim Williams, director of the US-VISIT project, said that by the middle of November, many arriving passengers in Atlanta will be fingerprinted and photographed.","Jim Williams, director of the US-VISIT project, said that by the middle of November, inspectors will be fingerprinting and photographing many foreign passengers arriving in Atlanta.","[['Jim_Williams', 'role', 'director_of_US-VISIT_project'], ['US-VISIT_project', 'process', 'fingerprinting_and_photography'], ['Atlanta', 'location','many_arriving_passengers']]","[['Jim_Williams', 'role', 'director_of_US-VISIT_project'], ['US-VISIT_project', 'activity', 'fingerprinting_and_photographing_foreign_passengers'], ['Jim_Williams', 'location', 'Atlanta']]",0.6085806194501846
12,"The hearing occurred a day after the Pentagon for the first time singled out an officer, Dallager, for not addressing the scandal.",The hearing came one day after the Pentagon for the first time singled out an officer - Dallager - for failing to address the scandal.,"[['Pentagon','singledOut', 'Dallager']]","[['Pentagon','singledOutOfficer', 'Dallager']]",1.0
13,"The Episcopal Church ''is alienating itself from the Anglican Communion,'' said the Very Rev. Peter Karanja, provost of the All Saints Cathedral, in Nairobi.","In Nairobi, the provost of All Saints Cathedral, the Very Reverend Peter Karanja, said the US Episcopal Church was alienating itself from the Anglican Communion.","[['Episcopal_Church', 'action', 'alienate_itself'], ['Anglican_Communion','relationship', 'part_of'], ['Anglican_Communion', 'type', 'Christian_denomination'], ['Episcopal_Church','relationship', 'part_of'], ['Episcopal_Church', 'type', 'Christian_denomination'], ['Very_Rev._Peter_Karanja', 'title', 'provost'], ['Very_Rev._Peter_Karanja', 'affiliation', 'All_Saints_Cathedral'], ['All_Saints_Cathedral', 'location', 'Nairobi']]","[['All_Saints_Cathedral', 'location', 'Nairobi'], ['All_Saints_Cathedral', 'provost', 'The_Very_Reverend_Peter_Karanja'], ['The_Very_Reverend_Peter_Karanja','said', 'US_Episcopal_Church_is_alienating_itself'], ['US_Episcopal_Church', 'from', 'Anglican_Communion']]",0.46770717334674267
14,"Counties with population declines will be Vermillion, Posey and Madison.","Vermillion, Posey and Madison County populations will decline.","[['Vermillion', 'populationChange', 'decline'], ['Posey', 'populationChange', 'decline'], ['Madison', 'populationChange', 'decline']]","[['Vermillion', 'population', 'decline'], ['Posey', 'population', 'decline'], ['Madison_County', 'population', 'decline']]",1.0
15,"Swartz, indicted in February, had argued that New Hampshire was the wrong place to charge him.","Swartz had sought to have the charges dismissed, saying New Hampshire was the wrong place to charge him.","[['Swartz', 'indicted', 'February']]","[['Swartz', 'location', 'New_Hampshire']]
['Swartz', 'wantedAction', 'dismiss_charges']",0.0
16,"The last time the survey was conducted, in 1995, those numbers matched.","In 1995, the last survey, those numbers were equal.",[],[],0.0
17,Higher courts have ruled that the tablets broke the constitutional separation of church and state.,The federal courts have ruled that the monument violates the constitutional ban against state-established religion.,"[['constitutional_separation_of_church_and_state', 'violated', 'higher_courts']]","[['monument', 'violates', 'constitutional_ban'], ['constitutional_ban', 'against','state-established_religion'], ['monument', 'establishedBy','state']]",0.0
18,They were at Raffles Hospital over the weekend for further evaluation.,"They underwent more tests over the weekend, and are now warded at Raffles Hospital.","[['Raffles_Hospital', 'type', 'Hospital'], ['They', 'wereAt', 'Raffles_Hospital'], ['Raffles_Hospital', 'time', 'Weekend']]","[['They', 'are_warded_at', 'Raffles_Hospital']]",0.11785113019775793
19,"When the bomb exploded at the Casa de España, customers were eating dinner and playing bingo.","At the Casa de Espaa, customers were eating dinner and playing bingo when a bomb went off.","[['Casa_de_España', 'event', 'explosion'], ['Casa_de_España', 'customers', 'People'], ['People', 'activity', 'eating_dinner'], ['People', 'activity', 'playing_bingo']]","[['Casa_de_Espana', 'activity', 'dinner_and_bingo'], ['Casa_de_Espana', 'event', 'bomb_explosion']]",0.5594309277855158
20,Plofsky said the commission won't investigate because the three-year statute of limitations has expired.,"The panel will not begin a formal investigation because the statute of limitations has expired, Plofsky said.","[['Plofsky','said', 'commission']]
[['commission', 'won\'t_investigate', None]]
[['commission','statute_of_limitations', '3-years']]","[['Plofsky','said', 'The_panel']]
['The_panel', 'action', 'not_begin_formal_investigation']
['The_panel','reason','statute_of_limitations_expired']",0.0
21,"In two weeks, he'll probably send out Peace Rules in the Preakness.",Frankel said Peace Rules will run in the Preakness Stakes on May 17.,"[['he','sendsOut', 'Peace_Rules'], ['Peace_Rules', 'event', 'Preakness']]","[['Peace_Rules', 'race', 'Preakness_Stakes'], ['Preakness_Stakes', 'date', 'May_17']]",0.816496580927726
22,"If convicted of the spying charges, he could face the death penalty.",The charges of espionage and aiding the enemy can carry the death penalty.,"[['he', 'allegation','spying\_charges'], ['spying\_charges', 'penalty', 'death\_penalty']]","[['espionage', 'carriesPenalty', 'death_penalty'], ['aiding_the_enemy', 'carriesPenalty', 'death_penalty']]",0.408248290463863
23,"The technology-laced Nasdaq Composite Index was up 7.60 points, or 0.46 percent, at 1,653.62.","The broader Standard & Poor's 500 Index <.SPX> shed 2.38 points, or 0.24 percent, at 995.10.","[['Nasdaq_Composite_Index', 'changeInPoints', '7.60'], ['Nasdaq_Composite_Index', 'percentageChange', '0.46'], ['Nasdaq_Composite_Index', 'value', '1,653.62']]","[['Standard\_&\_Poors\_500\_Index','shedPoints', '2.38'], ['Standard\_&\_Poors\_500\_Index', 'percentChange', '-0.24'], ['Standard\_&\_Poors\_500\_Index', 'value', '995.10']]",0.28867513459481287
24,Hilsenrath and Klarman each were indicted on three counts of securities fraud.,Klarman was charged with 16 counts of wire fraud.,"[['Hilsenrath', 'indictedOn', '3 (counts_of_securities_fraud)'], ['Klarman', 'indictedOn', '3 (counts_of_securities_fraud)']]","[['Klarman', 'wasChargedWith', '16 (counts_of_wire_fraud)']]",0.13608276348795434
25,Entrenched interests are positioning themselves to control the network's chokepoints and they are lobbying the FCC to aid and abet them.,"It may be dying because entrenched interests are positioning themselves to control the Internet's choke-points and they are lobbying the FCC to aid and abet them.""","[['Entrenched_interests', 'lobbying', 'FCC'], ['FCC', 'role', 'Regulator']]","[['Internet', 'issue', 'dying'], ['Entrenched_interests', 'action', 'positioning'], ['Entrenched_interests', 'goal', 'control_Internet_chokepoints'], ['FCC', 'role', 'aid_and_abet'], ['FCC', 'entity', 'Government_agency']]",0.09622504486493763
26,But church members and observers say they expect that the decision could be problematic for many Episcopalians.,But church members and observers say they anticipate that the decision here could pose doctrinal problems for some Episcopalians who believe the Bible prohibits homosexuality.,"[['Episcopalians','religion', 'Church_members_and_observers'], ['Episcopalians', 'expectation', 'problematic_decision']]","[['Episcopalians', 'belief', 'Bible_prohibits_homosexuality'], ['some_Episcopalians', 'issue', 'doctrinal_problems']]",0.12909944487358055
27,Squyres is principal investigator for the Athena payload - a collection of science instruments carted by each rover.,"Steve Squyres, a Cornell University scientist, is principal investigator for the missions' science instruments.","[['Squyres', 'role', 'principal_investigator'], ['Squyres', 'payload', 'Athena']]","[['Steve_Squyres', 'affiliation', 'Cornell_University'], ['Steve_Squyres', 'role', 'principal_investigator'], ['Steve_Squyres', 'for','missions'], ['missions','science_instruments', '']]",0.3888888888888889
28,"The military said it had killed 12 rebels and captured nine in the campaign so far, for the loss of six soldiers wounded.","The military said it had killed 16 rebels and captured nine in the campaign so far, with one soldier killed and six wounded.","[['Rebels', 'numberKilled', '12'], ['Soldiers', 'numberWounded', '6'], ['Rebels', 'numberCaptured', '9']]","[['Rebels', 'numberKilled', '16'], ['Rebels', 'captured', '9'], ['Soldiers', 'numberKilled', '1'], ['Soldiers', 'numberWounded', '6']]",0.4844813951249544
29,The new sensor -- dubbed CANARY for ''cellular analysis and notification of antigen risks and yields'' -- hijacks this natural process with two important changes.,"The team has named the sensor Canary, for cellular analysis and notification of antigen risks and yields.","[['CANARY', 'function', 'cellular_analysis_and_notification_of_antigen_risks_and_yields'], ['CANARY', 'dubbedAs', 'cellular_analysis_and_notification_of_antigen_risks_and_yields']]","[['Canary', 'function', 'cellular_analysis'], ['Canary', 'function', 'antigen_risks_notification'], ['Canary', 'type','sensor']]",1.0
30,Express Scripts ESRX.O shares fell 3.6 percent to close at $66.89 on the Nasdaq.,Shares of Express Scripts ESRX.O fell about 4 percent to $66.73 on the Nasdaq in late morning trade.,"[['Express_Scripts_ESRX.O','stockPrice', '66.89'], ['Express_Scripts_ESRX.O','stockExchange', 'Nasdaq'], ['Express_Scripts_ESRX.O', 'percentChange', '-3.6']]","[['Express_Scripts','stockPrice', '66.73'], ['Express_Scripts','stockExchange', 'Nasdaq']]",0.6254627916220946
31,"One, Fort Carson-based Sgt. Ernest Bucklew, 33, had been on his way home to attend his mother's funeral in Pennsylvania.","Sgt. Ernest Bucklew, 33, was coming home from Iraq to bury his mother in Pennsylvania.","[['Sgt. Ernest Bucklew', 'age', '33'], ['Sgt. Ernest Bucklew', 'location', 'Fort Carson'], ['Sgt. Ernest Bucklew', 'destination', 'Pennsylvania']]","[['Sgt.\_Ernest\_Bucklew', 'age', '33'], ['Sgt.\_Ernest\_Bucklew', 'country', 'Iraq'], ['Sgt.\_Ernest\_Bucklew', 'origin', 'Pennsylvania'], ['Pennsylvania', 'country', 'United\_States']]",0.6254627916220946
32,Police launched an international hunt for Shevaun Pennington after she ran away with 31-year-old Toby Studabaker Saturday.,Shevaun Pennington disappeared on Saturday morning after arranging to meet 31-year-old Toby Studabaker.,"[['Shevaun_Pennington', 'ranAwayWith', 'Toby_Studabaker'], ['Toby_Studabaker', 'age', '31'], ['Shevaun_Pennington', 'launchedInvestigation', 'Police']]","[['Shevaun_Pennington', 'disappeared', 'Saturday_morning'], ['Shevaun_Pennington', 'arrangedMeetingWith', 'Toby_Studabaker']]",0.09622504486493763
33,"Lawyers and others familiar with the federal investigation say it remains focused on Campbell, though prosecutors declined to discuss the probe.","While federal prosecutors refuse to discuss the investigation, lawyers and others familiar with it say it remains focused on Campbell.","[['Campbell', 'focusOfInvestigation', 'federal_investigation']]","[['Campbell', 'focusOfInvestigation', 'Federal_prosecutors']]",1.0
