row_id,sentence1,sentence2,kg1,kg2,aa_kea_similarity
34,"The Dow Jones industrial average .DJI was off 58.69 points, or 0.64 percent, at 9,137.86.","The blue-chip Dow Jones industrial average .DJI fell 86.56 points, or 0.94 percent, to 9,109.99, after giving up more than 1 percent earlier.","[['.DJI', 'changeInPoints', '-58.69'], ['Dow_Jones_industrial_average', 'value', '9137.86'], ['Dow_Jones_industrial_average', 'percentChange', '-0.64']]","[['.DJI', 'decreased', '9109.99'], ['.DJI', 'decreaseAmount', '86.56'], ['.DJI', 'percentageDecrease', '0.94']]",0.5984437489312764
35,Peace Rules defeated Funny Cide in the Louisiana Derby.,But neither he nor Peace Rules could keep Funny Cide from drawing away.,"[['Peace_Rules', 'defeated', 'Funny_Cide']]",[],0.0
36,Waksal has pleaded guilty to securities fraud and is to be sentenced next week.,"Waksal pleaded guilty to insider trading charges last year, and he is scheduled to be sentenced June 10.","[['Waksal', 'crime', 'Securities_fraud']]","[['Waksal', 'crime', 'Insider_trading'], ['Waksal','sentenceDate', 'June\_10']]",0.08333333333333333
37,He allowed two runs in seven innings and struck out six.,Zambrano pitched seven innings and allowed two runs on five hits and four walks.,"[['He', 'allowedRuns', '2'], ['He','strikesOut', '6'], ['He', 'inningsPitched', '7']]","[['Zambrano', 'pitched', '7\_innings'], ['Zambrano', 'allowedRuns', '2'], ['Zambrano', 'allowedHits', '5'], ['Zambrano', 'allowedWalks', '4']]",0.28867513459481287
38,"Still, he said, ""I'm absolutely confident we're going to have a bill.""","""I'm absolutely confident we're going to have a bill,"" Frist, R-Tenn., said Thursday.",[],"[['Frist', 'confidence', 'bill']]",0.0
39,Boeing said the final agreement is expected to be signed during the next few weeks.,"The Korean Air deal is expected to be finalized ""in the next several weeks,"" Boeing spokesman Bob Saling said.","[['Boeing', 'expectedAction','sign_agreement']]","[['Boeing','spokesman', 'Bob_Saling'], ['Korean_Air_deal', 'expectedCompletion', 'next_few_weeks'], ['Boeing', 'hasDealWith', 'Korean_Air']]",0.08333333333333333
40,"Shares in EDS closed on Thursday at $18.51, a gain of 6 cents.","Shares of EDS closed Thursday at $18.51, up 6 cents on the New York Stock Exchange.","[['EDS', 'closingPrice', '18.51'], ['EDS', 'priceChange', '0.06']]","[['EDS', 'closingPrice', '18.51'], ['EDS', 'exchange', 'New_York_Stock_Exchange'], ['EDS', 'priceChange', '0.06']]",1.0
41,"Nationally, the federal Centers for Disease Control and Prevention recorded 4,156 cases of West Nile, including 284 deaths.","There were 293 human cases of West Nile in Indiana in 2002, including 11 deaths statewide.","[['CDC','recordedCases', '4156'], ['CDC','recordedDeaths', '284'], ['West_Nile', 'numberOfCases', '4156'], ['West_Nile', 'numberOfDeaths', '284'], ['CDC', 'type', 'Federal_agency']]","[['Indiana', 'humanCasesWestNile', '293'], ['Indiana', 'deaths', '11']]",0.0
42,A divided Supreme Court ruled Monday that Congress can force the nation's public libraries to equip computers with anti-pornography filters.,"The Supreme Court said Monday the government can require public libraries to equip computers with anti-pornography filters, rejecting librarians' complaints that the law amounts to censorship.","[['Supreme_Court', 'ruled', 'Monday'], ['Supreme_Court', 'canForce', 'Congress'], ['Congress', 'canDo', 'equip_nation_public_libraries'], ['nation_public_libraries','mustEquipWith', 'anti-pornography_filters']]","[['Supreme_Court','said', 'Monday'], ['Government', 'canRequire', 'public_libraries'], ['public_libraries', 'toEquip', 'computers'], ['computers', 'with', 'anti-pornography_filters'], ['Supreme_Court','rejected', 'librarians'], ['librarians', 'complaints', 'amountsTo', 'censorship']]",0.5407380704358752
43,The weakness exists in the way that VBA looks at the properties of documents passed to it when the document is opened by a host application.,The vulnerability exists in the way Microsoft's Visual Basic for Applications checks document properties passed to it when a document is opened.,"[['VBA', 'behavior', 'weakness'], ['weakness','regards', 'properties_of_documents'], ['documents', 'action', 'passed_to_VBA_on_opening']]","[['Microsoft', 'product', 'Visual_Basic_for_Applications'], ['Microsoft', 'action', 'checks_document_properties'], ['Visual_Basic_for_Applications','receives', 'document_properties'], ['document_properties', 'issue', 'vulnerability']]",0.06666666666666667
44,"Of 24 million phoned-in votes, 50.28 percent were for Studdard, putting him 130,000 votes ahead of Aiken.","Of the 24 million phone votes cast, Studdard was only 130,000 votes ahead of Aiken.","[['Studdard', 'percentageOfVotes', '50.28'], ['Studdard', 'numberOfVotes', '12064000'], ['Aiken', 'numberOfVotes', '10764000']]","[['Studdard', 'votes', '24000000'], ['Aiken', 'votes', '23870000'], ['Studdard', 'leadOver', 'Aiken'], ['Units', 'type', 'phone_votes']]",0.29814239699997197
45,Consumers still would have to get a descrambling security card from their cable operator to plug into the set.,"To watch pay television, consumers would insert into the set a security card provided by their cable service.","[['Consumers', 'need', 'descrambling_security_card'], ['descrambling_security_card', 'issuer', 'cable_operator']]","[['Consumer', 'action', 'watch_pay_television'], ['Consumer', 'needs','security_card'], ['security_card', 'provider', 'cable_service']]",1.0
46,"However, we have decided to opt for the European consortium's engine as the best overall solution and due to the substantial price efforts made"".","However, we have decided to opt for the European consortium's engine as the best overall solution.""","[['European_consortium','solutionChosen', 'Best_overall_solution'], ['European_consortium', 'priceEfforts', 'Substantial']]",[],0.0
47,"The Food and Drug Administration rejected ImClone's 2001 application to sell Erbitux, citing shoddy research.","The U.S. Food and Drug Administration rejected ImClone's original application in December 2001, saying the trial had been sloppily conducted.","[['ImClone', 'applicationRejectedBy', 'Food\_and\_Drug\_Administration'], ['Food\_and\_Drug\_Administration','reasonForRejection', 'Shoddy\_research'], ['ImClone', 'drug', 'Erbitux']]","[['ImClone', 'applicationRejectedBy', 'U.S._Food\_and\_Drug\_Administration'], ['U.S._Food\_and\_Drug\_Administration','reasonForRejection', 'Sloppily\_conducted\_trial'], ['ImClone', 'applicationMonth', 'December\_2001']]",0.09622504486493763
48,"Critics say the law violates civil liberties, something House Judiciary Committee Chairman James Sensenbrenner, R-Wis., says he is sensitive to.","House Judiciary Committee Chairman James Sensenbrenner, R-Wis., says he is sensitive to civil liberties complaints.","[['James_Sensenbrenner', 'role', 'House_Judiciary_Committee_Chairman'], ['James_Sensenbrenner', 'politicalParty', 'Republican'], ['Critics', 'action', 'violate_civil_liberties']]","[['James_Sensenbrenner', 'profession', 'House_Judiciary_Committee_Chairman'], ['James_Sensenbrenner', 'politicalParty', 'R-Wis.']]",0.30123203803835463
49,"The Dodgers won their sixth consecutive game their longest win streak since 2001 as they edged Colorado, 3-2, Wednesday in front of a crowd of 25,332 at Dodger Stadium.","The Dodgers won their sixth consecutive game and seventh in their last nine as they beat Colorado 3-2 on Wednesday in front of a crowd of 25,332 at Dodger Stadium.","[['Dodgers', 'winStreak', '6'], ['Dodgers', 'wonGame', 'Colorado'], ['Colorado', 'lostGame', 'Dodgers'], ['Dodgers', 'attendance', '25332'], ['Dodgers', 'location', 'Dodger_Stadium']]","[['Dodgers', 'won', '6'], ['Dodgers', 'won', '7'], ['Dodgers', 'beated', 'Colorado'], ['Colorado', 'lost', '3-2'], ['Dodgers', 'numberOfSpectators', '25332'], ['Dodgers', 'location', 'Dodger_Stadium']]",1.0
50,"So far, they have searched Pennsylvania, Ohio, Michigan, Illinois and Indiana, authorities in those state said.","So far, authorities also have searched areas in Pennsylvania, Ohio, Indiana, and Michigan.","[['Pennsylvania','state', '_'], ['Ohio','state', '_'], ['Michigan','state', '_'], ['Illinois','state', '_'], ['Indiana','state', '_'], ['authorities', 'locatedIn', '_']]","[['Pennsylvania', 'location', 'Areas_searched'], ['Ohio', 'location', 'Areas_searched'], ['Indiana', 'location', 'Areas_searched'], ['Michigan', 'location', 'Areas_searched'], ['Authorities', 'action', 'Searched_areas']]",0.47619047619047616
51,"The 30-year bond US30YT=RR firmed 31/32, taking its yield to 4.16 percent -- another record low -- from 4.22 percent.","The 30-year bond <US30YT=RR> firmed 24/32, taking its yield to 4.18 percent, after hitting another record low of 4.16 percent.","[['US30YT=RR', 'yield', '4.16'], ['US30YT=RR', 'previousYield', '4.22']]","[['US30YT=RR', 'yield', '4.18'], ['US30YT=RR','recordLowYield', '4.16']]",1.0
52,"On Thursday, a Washington Post article argued that a 50 basis point cut from the Fed was more likely, contrary to the Wall Street Journal's line.","On Thursday, a Post article argued that a 50 basis point cut from the Fed was more likely.","[['Fed', 'action', '50_basis_point_cut'], ['Washington_Post', 'published', 'Thursday'], ['Wall_Street_Journal', 'position', 'contrary_to_Fed_cut'], ['Fed','moreLikelyAction', '50_basis_point_cut']]","[['Fed', 'action', '50_basis_point_cut'], ['Fed', 'day', 'Thursday']]",0.510688230856951
53,"Mr. Heatley, who suffered a broken jaw and torn knee ligaments, faces several charges.",Heatley underwent surgery Saturday for a broken jaw and an MRI found two torn ligaments in his right knee.,"[['Mr. Heatley', 'injury', ['broken jaw', 'torn knee ligaments']], ['Mr. Heatley', 'facesCharges','several']]","[['Heatley', 'injury', 'broken_jaw'], ['Heatley', 'injury', 'torn_ligaments'], ['Heatley', 'injuryLocation', 'right_knee'], ['Heatley', 'underwent','surgery']]",0.0
54,Lay had argued that handing over the documents would be a violation of his Fifth Amendment rights against self-incrimination.,"Lay had refused to turn over the papers, asserting his Fifth Amendment right against self-incrimination.","[['Lay', 'rightsViolated', 'Fifth_Amendment'], ['Fifth_Amendment', 'right', 'Self-incrimination']]","[['Lay', 'right', 'Fifth_Amendment_right_against_self-incrimination'], ['Lay', 'action','refused_to_turn_over_papers']]",0.5809475019311126
55,Strayhorn said it was the first time in Texas history a comptroller had not certified the appropriations act.,"In a news release Thursday, Strayhorn said this was the first time a comptroller rejected a budget.","[['Strayhorn', 'firstName', 'Strayhorn'], ['Strayhorn', 'role', 'Comptroller'], ['Texas_history', 'event', 'first_time_comptroller_did_not_certify_appropriations_act'], ['Strayhorn', 'action', 'did_not_certify_appropriations_act']]","[['Strayhorn', 'action','rejected_a_budget'], ['Strayhorn', 'type', 'Comptroller']]",0.30123203803835463
56,"Excluding the charges, analysts, on average, expected a loss of 11 cents a share.",Analysts polled by Thomson Financial First Call had been expected to see a loss of about 11 cents a share from continuing operations.,"[['Analysts', 'expectedLossPerShare', '11 (cents)']]","[['Thomson_Financial_First_Call', 'expectedLoss', '11 (cents_per_share)'], ['Analysts', 'expectedLossFrom', 'continuing_operations']]",0.5
57,"Security experts are warning that a new mass-mailing worm is spreading widely across the Internet, sometimes posing as e-mail from the Microsoft founder.","A new worm has been spreading rapidly across the Internet, sometimes pretending to be an e-mail from Microsoft Chairman Bill Gates, antivirus vendors said Monday.","[['Security_experts', 'activity', 'warning'], ['new_mass-mailing_worm', 'type','malware'], ['Internet', 'affectedBy', 'new_mass-mailing_worm'], ['new_mass-mailing_worm','sender', 'Microsoft_founder'], ['Microsoft_founder', 'role', 'Founder']]","[['Microsoft_Chairman_Bill_Gates', 'type', 'Chairman'], ['Microsoft_Chairman_Bill_Gates', 'company', 'Microsoft'], ['new_worm', 'pretendsToBe', 'e-mail_from_Microsoft_Chairman_Bill_Gates'], ['new_worm','spreadsAcross', 'Internet']]",0.2253744679276044
58,Mr Sahel said police had identified the bodies of seven of the 14-strong cell believed to have carried out the five almost simultaneous attacks on Saturday.,He said police had identified the bodies of seven of the 14 bombers who launched five almost simultaneous raids Friday night.,"[['Mr\_Sahel', 'identifiedBodiesOf', ['7','members_of_the_cell']], ['members_of_the_cell', 'numberOfMembers', '14'], ['members_of_the_cell', 'carriedOut', ['5', 'attacks']], ['5', 'type', 'almost_simultaneous_attacks'], ['5', 'occurredOn', 'Saturday']]","[['the_bombers', 'numberOfMembers', '14'], ['the_bombers', 'identifiedBodies', '7']]",0.0
59,"Only New Jersey now bans holders of learners permits or intermediate licenses from using cell phones, pagers or other wireless devices while driving.","In addition, the NTSB also recommended to NHTSA that state legislation be enacted to prohibit holders of learners permits and intermediate licenses from using mobile phones while driving.","[['New_Jersey', 'bans', 'holders_of_learners_permits_or_intermediate_licenses'], ['holders_of_learners_permits_or_intermediate_licenses', 'useProhibited', 'cell_phones'], ['cell_phones', 'type', 'Wireless_devices']]","[['NTSB','recommendationTo', 'NHTSA'], ['NHTSA', 'legislation', 'Prohibit_mobile_phone_use_by_learners_and_intermediate_drivers'], ['Learners_permits_and_intermediate_licenses', 'prohibitedAction', 'Mobile_phone_use_while_driving']]",0.05892556509887897
60,The University of Michigan released today a new admissions policy after the U.S. Supreme Court struck down in June the way it previously admitted undergraduates.,The University of Michigan plans to release a new undergraduate admissions policy Thursday after its acceptance requirements were rejected by the U.S. Supreme Court in June.,"[['University_of_Michigan','released', 'new_admissions_policy'], ['new_admissions_policy', 'type', 'policy'], ['University_of_Michigan', 'previouslyAdmittedUndergraduates', 'old_admissions_way'], ['old_admissions_way','struckDown', 'U.S._Supreme_Court'], ['U.S._Supreme_Court','month', 'June'], ['University_of_Michigan', 'hasType', 'University']]","[['University_of_Michigan', 'newPolicy', 'undergraduate_admissions_policy'], ['undergraduate_admissions_policy','releaseDate', 'Thursday'], ['University_of_Michigan', 'previousPolicy', 'acceptance_requirements'], ['acceptance_requirements','rejectedBy', 'U.S._Supreme_Court'], ['U.S._Supreme_Court', 'decisionDate', 'June']]",0.4615930911724977
61,The audiotape aired last week by the Arab Al-Jazeera television network appears to be an effort to incite attacks.,An audiotape aired last week by the Arab al-Jazeera television network may be the strongest evidence yet that Saddam survived the war.,"[['Arab_Al-Jazeera_television_network', 'broadcast', 'audiotape'], ['audiotape', 'purpose', 'incite_attacks']]","[['Arab_al-Jazeera_television_network', 'broadcast', 'an_audiotape'], ['an_audiotape', 'evidenceFor', 'Saddam_survived_the_war']]",0.2041241452319315
62,Former company chief financial officer Franklyn M. Bergonzi pleaded guilty to one count of conspiracy on June 5 and agreed to cooperate with prosecutors.,"Last week, former chief financial officer Franklyn Bergonzi pleaded guilty to one count of conspiracy and agreed to cooperate with the government's investigation.","[['Franklyn_M._Bergonzi', 'crime', 'Conspiracy'], ['Franklyn_M._Bergonzi', 'pleadedGuilty', 'June_5']]","[['Franklyn_Bergonzi', 'pleadedGuilty', 'one_count_of_conspiracy'], ['Franklyn_Bergonzi', 'agreedToCooperate', 'government']]",0.4762896722078402
63,The company didn't detail the costs of the replacement and repairs.,But company officials expect the costs of the replacement work to run into the millions of dollars.,[[]],"[['company_officials', 'expect','millions_of_dollars']]",0.0
64,"Dean told reporters traveling on his 10-city ""Sleepless Summer"" tour that he considered campaigning in Texas a challenge.","Today, Dean ends his four-day, 10-city ""Sleepless Summer"" tour in Chicago and New York.","[['Dean', 'tour', 'Sleepless_Summer'], ['Sleepless_Summer', 'numberOfCities', '10'], ['Dean', 'location', 'Texas']]","[['Dean', 'city', 'Chicago'], ['Dean', 'city', 'New_York'], ['Chicago', 'type', 'City'], ['New_York', 'type', 'City'], ['Dean', 'tour', 'Sleepless_Summer_tour'], ['Sleepless_Summer_tour', 'duration', '4_days'], ['Sleeversless_Summer_tour', 'numberOfCities', '10']]",0.08333333333333333
65,"""I felt that if I disagreed with Rosie too much I would lose my job,"" she said.","Cavender did say: ""I felt that if I disagreed with Rosie too much I would lose my job.""","[['Rosie','relationship', 'job']]
['she','relationship', 'disagree_with', 'Rosie']
['she','relationship', 'lose_job']","[['Cavender', 'employee', 'Rosie'], ['Cavender', 'fear', 'lose_job']]",0.0
66,The device plays Internet radio streams and comes with a 30-day trial of RealNetworks' Rhapsody music service.,The product also streams Internet radio and comes with a 30-day free trial for RealNetworks' Rhapsody digital music subscription service.,"[['The_device', 'plays', 'Internet_radio_streams'], ['The_device', 'comesWith', ['30-day_trial', 'RealNetworks_Rhapsody_music_service']]]","[['Product','streams', 'Internet_radio'], ['Product', 'includes', 'RealNetworks_Rhapsody'], ['RealNetworks_Rhapsody', 'type', 'Digital_music_subscription_service'], ['Product', 'offers', '30-day_free_trial']]",0.0
67,"The dollar fell as low as $1.1624 per euro from $1.1486 on Friday, and traded at $1.1594 at 10:15 a.m. in London.",The dollar dropped to $1.1564 per euro at 7:30 a.m. in London from $1.1486 on Friday.,"[['US_Dollar', 'exchangeRate', '$1.1594'], ['US_Dollar', 'previousExchangeRate', '$1.1486'], ['US_Dollar', 'exchangeRateWithEuro', '$1.1624'], ['Euro', 'exchangeRateWithUSDollar', '$1.1624'], ['Euro', 'previousExchangeRateWithUSDollar', '$1.1486']]","[['US_Dollar', 'exchangeRate', '1.1564'], ['US_Dollar', 'previousExchangeRate', '1.1486'], ['European_Euro', 'exchangeRate', '1.0'], ['London', 'location', '7:30 a.m.']]",0.1
